title,platform,score,release_year,release_month,release_day,Rank,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
Harry Potter and the Order of the Phoenix,PC,7.3,2007,6,28,13876,Action,Electronic Arts,0.0,0.03,0.0,0.01,0.04
Overlord,PC,8.0,2007,7,9,15147,Strategy,Codemasters,0.0,0.02,0.0,0.0,0.02
Call of Juarez,PC,6.8,2007,7,18,16013,Shooter,Ubisoft,0.0,0.01,0.0,0.0,0.01
BioShock,PC,9.7,2007,8,17,4691,Shooter,Take-Two Interactive,0.01,0.39,0.0,0.02,0.41
World in Conflict,PC,9.3,2007,9,7,14020,Strategy,Vivendi Games,0.0,0.03,0.0,0.01,0.04
Combat Mission: Shock Force,PC,5.2,2007,9,12,14267,Strategy,Paradox Interactive,0.0,0.03,0.0,0.01,0.03
Medal of Honor: Airborne,PC,7.9,2007,9,4,12831,Shooter,Electronic Arts,0.0,0.04,0.0,0.01,0.05
The Sims 2: Bon Voyage,PC,8.0,2007,10,1,14770,Simulation,Electronic Arts,0.01,0.01,0.0,0.0,0.03
The Settlers: Rise of an Empire,PC,6.5,2007,10,1,14943,Strategy,Ubisoft,0.01,0.01,0.0,0.0,0.02
Company of Heroes: Opposing Fronts,PC,8.8,2007,9,28,13705,Strategy,THQ,0.01,0.03,0.0,0.01,0.04
Enemy Territory: Quake Wars,PC,8.5,2007,10,2,15898,Shooter,Activision,0.01,0.0,0.0,0.0,0.02
Spider-Man: Friend or Foe,PC,4.9,2007,10,5,16224,Action,Activision,0.01,0.0,0.0,0.0,0.01
Neverwinter Nights 2: Mask of the Betrayer,PC,8.5,2007,10,15,16011,Role-Playing,Atari,0.0,0.01,0.0,0.0,0.01
The Orange Box,PC,9.5,2007,10,9,9064,Shooter,Electronic Arts,0.0,0.11,0.0,0.03,0.14
The Witcher,PC,8.5,2007,10,29,12467,Role-Playing,Atari,0.0,0.05,0.0,0.01,0.06
Age of Empires III: The Asian Dynasties,PC,8.0,2007,10,23,12179,Strategy,Microsoft Game Studios,0.0,0.05,0.0,0.01,0.07
Clive Barker's Jericho,PC,5.6,2007,10,26,16436,Shooter,Codemasters,0.0,0.01,0.0,0.0,0.01
TimeShift,PC,7.6,2007,10,30,16290,Shooter,Vivendi Games,0.01,0.0,0.0,0.0,0.01
F.E.A.R. Perseus Mandate,PC,5.9,2007,11,6,16245,Shooter,Vivendi Games,0.01,0.0,0.0,0.0,0.01
Hellgate: London,PC,6.8,2007,11,5,15332,Role-Playing,Electronic Arts,0.0,0.02,0.0,0.0,0.02
Call of Duty 4: Modern Warfare,PC,9.4,2007,11,5,1771,Shooter,Activision,0.0,1.12,0.0,0.03,1.15
Gears of War,PC,8.7,2007,11,7,15784,Shooter,Microsoft Game Studios,0.0,0.01,0.0,0.0,0.02
Crysis,PC,9.4,2007,11,12,2857,Shooter,Electronic Arts,0.0,0.69,0.0,0.03,0.72
Supreme Commander: Forged Alliance,PC,8.6,2007,11,9,13854,Strategy,THQ,0.01,0.02,0.0,0.01,0.04
Empire Earth III,PC,5.4,2007,11,16,13774,Strategy,Vivendi Games,0.0,0.03,0.0,0.01,0.04
Guitar Hero III: Legends of Rock,PC,8.5,2007,11,13,16048,Misc,Aspyr,0.01,0.0,0.0,0.0,0.01
Unreal Tournament III,PC,9.0,2007,11,21,12398,Shooter,Midway Games,0.0,0.05,0.0,0.01,0.06
SimCity Societies,PC,5.8,2007,11,13,15017,Simulation,Electronic Arts,0.0,0.02,0.0,0.0,0.02
Pirates of the Burning Sea,PC,8.2,2008,2,12,15568,Role-Playing,Koch Media,0.0,0.01,0.0,0.0,0.02
Sins of a Solar Empire,PC,8.9,2008,2,15,14468,Strategy,Pinnacle,0.0,0.02,0.0,0.01,0.03
Rail Simulator,PC,7.0,2008,2,25,16180,Simulation,Electronic Arts,0.0,0.01,0.0,0.0,0.01
Conflict: Denied Ops,PC,4.0,2008,2,25,16259,Shooter,Eidos Interactive,0.0,0.01,0.0,0.0,0.01
Lost: Via Domus,PC,5.5,2008,2,29,15702,Action,Ubisoft,0.0,0.01,0.0,0.0,0.02
Frontlines: Fuel of War,PC,7.8,2008,2,26,15108,Shooter,THQ,0.0,0.02,0.0,0.0,0.02
Imperium Romanum,PC,6.0,2008,3,24,15965,Strategy,Kalypso Media,0.0,0.01,0.0,0.0,0.02
Jack Keane,PC,7.5,2008,4,28,14571,Adventure,Kalypso Media,0.0,0.02,0.0,0.0,0.03
Tom Clancy's Rainbow Six: Vegas 2,PC,7.7,2008,4,21,15007,Shooter,Ubisoft,0.0,0.02,0.0,0.0,0.02
Turok,PC,7.0,2008,4,24,15983,Action,Touchstone,0.0,0.01,0.0,0.0,0.01
Command & Conquer 3: Kane's Wrath,PC,7.9,2008,3,25,15604,Strategy,Electronic Arts,0.0,0.01,0.0,0.0,0.02
Mass Effect,PC,9.2,2008,5,27,3003,Role-Playing,Electronic Arts,0.0,0.59,0.0,0.09,0.68
Kung Fu Panda,PC,7.4,2008,6,9,15035,Action,Activision,0.0,0.02,0.0,0.0,0.02
LEGO Indiana Jones: The Original Adventures,PC,8.0,2008,5,29,13597,Action,LucasArts,0.02,0.02,0.0,0.01,0.04
Stronghold Crusader Extreme,PC,4.8,2008,6,10,15029,Strategy,Gamecock,0.0,0.02,0.0,0.0,0.02
Alone in the Dark,PC,3.5,2008,7,8,16396,Adventure,Atari,0.0,0.01,0.0,0.0,0.01
Devil May Cry 4,PC,8.0,2008,7,23,13640,Action,Capcom,0.01,0.02,0.0,0.01,0.04
Legend: Hand of God,PC,6.0,2008,8,25,15222,Role-Playing,DTP Entertainment,0.0,0.02,0.0,0.0,0.02
Spore,PC,8.8,2008,9,4,1719,Strategy,Electronic Arts,0.03,1.06,0.0,0.09,1.17
The Sims 2: Apartment Life,PC,7.7,2008,9,8,11084,Simulation,Electronic Arts,0.0,0.07,0.0,0.02,0.09
FlatOut: Ultimate Carnage,PC,7.8,2008,9,12,16248,Racing,Empire Interactive,0.0,0.01,0.0,0.0,0.01
S.T.A.L.K.E.R.: Clear Sky,PC,7.3,2008,9,5,14023,Shooter,Deep Silver,0.0,0.03,0.0,0.01,0.04
Peggle Nights,PC,8.4,2008,9,25,15592,Puzzle,PopCap Games,0.0,0.01,0.0,0.0,0.02
LEGO Batman: The Videogame,PC,7.7,2008,9,24,12574,Action,Warner Bros. Interactive Entertainment,0.02,0.03,0.0,0.01,0.06
4 Elements,PC,8.0,2008,9,19,12825,Puzzle,Mastertronic,0.0,0.04,0.0,0.01,0.05
So Blonde,PC,6.8,2008,10,13,15212,Adventure,Eidos Interactive,0.0,0.02,0.0,0.0,0.02
Brothers in Arms: Hell's Highway,PC,7.9,2008,10,7,15026,Shooter,Ubisoft,0.0,0.02,0.0,0.0,0.02
Warhammer Online: Age of Reckoning,PC,9.0,2008,10,9,14948,Role-Playing,GOA,0.0,0.02,0.0,0.0,0.02
World of Goo,PC,9.0,2008,10,20,14013,Puzzle,2D Boy,0.0,0.03,0.0,0.01,0.04
Dead Space,PC,8.7,2008,10,23,3384,Action,Electronic Arts,0.0,0.53,0.0,0.06,0.59
Fallout 3,PC,9.6,2008,10,27,2105,Role-Playing,Bethesda Softworks,0.02,0.88,0.0,0.08,0.99
FIFA Soccer 09,PC,7.2,2008,10,22,15208,Sports,Electronic Arts,0.0,0.02,0.0,0.0,0.02
Far Cry 2,PC,8.9,2008,10,21,4078,Action,Ubisoft,0.01,0.45,0.0,0.03,0.49
Spider-Man: Web of Shadows,PC,5.3,2008,10,30,15260,Action,Activision,0.0,0.02,0.0,0.0,0.02
X3: Terran Conflict,PC,8.0,2008,10,29,14712,Simulation,Deep Silver,0.0,0.02,0.0,0.01,0.03
Bejeweled Twist,PC,7.4,2008,11,6,13045,Puzzle,PopCap Games,0.01,0.04,0.0,0.01,0.05
Bully: Scholarship Edition,PC,7.8,2008,10,28,14797,Action,Take-Two Interactive,0.0,0.02,0.0,0.0,0.03
Command & Conquer: Red Alert 3,PC,8.2,2008,10,28,3042,Strategy,Electronic Arts,0.01,0.64,0.0,0.02,0.67
Sacred 2: Fallen Angel,PC,7.5,2008,11,12,12479,Role-Playing,Ascaron Entertainment GmbH,0.0,0.05,0.0,0.01,0.06
Call of Duty: World at War,PC,9.2,2008,11,11,7951,Shooter,Activision,0.02,0.13,0.0,0.03,0.19
Left 4 Dead,PC,9.0,2008,11,17,15092,Shooter,Electronic Arts,0.0,0.02,0.0,0.0,0.02
Sniper: Art of Victory,PC,3.0,2008,11,14,4064,Shooter,City Interactive,0.0,0.45,0.0,0.03,0.49
MySims,PC,7.0,2008,11,21,14731,Simulation,Electronic Arts,0.0,0.02,0.0,0.0,0.03
Agatha Christie: Death on the Nile,PC,5.3,2008,11,19,15614,Adventure,Big Fish Games,0.0,0.01,0.0,0.0,0.02
Madagascar: Escape 2 Africa,PC,4.3,2008,11,17,16447,Action,Activision,0.01,0.0,0.0,0.0,0.01
World of Warcraft: Wrath of the Lich King,PC,9.0,2008,11,26,1488,Role-Playing,Activision,0.01,0.13,0.0,1.18,1.32
Legendary,PC,2.5,2008,12,5,15544,Shooter,Atari,0.0,0.01,0.0,0.0,0.02
Grand Theft Auto IV,PC,9.2,2008,12,2,2359,Action,Take-Two Interactive,0.01,0.79,0.0,0.08,0.88
Worldwide Soccer Manager 2009,PC,7.9,2008,12,18,1763,Simulation,Sega,0.0,1.14,0.0,0.01,1.15
Mount & Blade,PC,8.0,2008,12,17,15177,Role-Playing,Paradox Interactive,0.0,0.02,0.0,0.0,0.02
NHL 09,PC,5.5,2008,12,11,15446,Sports,Electronic Arts,0.0,0.02,0.0,0.0,0.02
A Vampyre Story,PC,7.6,2008,12,12,15827,Adventure,Crimson Cow,0.0,0.01,0.0,0.0,0.02
Saints Row 2,PC,6.3,2009,1,6,13906,Action,THQ,0.0,0.03,0.0,0.01,0.04
GTR Evolution,PC,8.5,2009,1,5,14503,Racing,Atari,0.0,0.02,0.0,0.01,0.03
Mirror's Edge,PC,8.5,2009,1,13,12705,Platform,Electronic Arts,0.0,0.05,0.0,0.01,0.06
The Lord of the Rings: Conquest,PC,7.0,2009,1,16,14857,Action,Electronic Arts,0.0,0.02,0.0,0.0,0.03
Burnout Paradise: The Ultimate Box,PC,8.4,2009,2,3,10721,Racing,Electronic Arts,0.0,0.08,0.0,0.01,0.1
F.E.A.R. 2: Project Origin,PC,8.3,2009,2,10,11919,Shooter,Warner Bros. Interactive Entertainment,0.01,0.05,0.0,0.01,0.07
Empire: Total War,PC,9.5,2009,2,27,1884,Strategy,Sega,0.01,0.97,0.0,0.11,1.09
Drakensang: The Dark Eye,PC,7.6,2009,2,23,15858,Role-Playing,Eidos Interactive,0.01,0.0,0.0,0.0,0.02
"Warhammer 40,000: Dawn of War II",PC,9.0,2009,2,17,4182,Strategy,THQ,0.0,0.45,0.0,0.02,0.47
Tom Clancy's EndWar,PC,7.0,2009,3,3,15090,Strategy,Ubisoft,0.0,0.02,0.0,0.0,0.02
Grey's Anatomy: The Video Game,PC,6.0,2009,3,11,15112,Adventure,Ubisoft,0.0,0.02,0.0,0.0,0.02
The Chronicles of Riddick: Assault on Dark Athena,PC,7.4,2009,3,31,16286,Shooter,Vivendi Games,0.0,0.01,0.0,0.0,0.01
Ceville,PC,9.0,2009,3,27,15049,Action,Kalypso Media,0.0,0.02,0.0,0.0,0.02
Tom Clancy's HAWX,PC,6.7,2009,3,18,13485,Action,Ubisoft,0.0,0.03,0.0,0.01,0.04
Men of War,PC,8.0,2009,3,17,14302,Strategy,505 Games,0.01,0.02,0.0,0.01,0.03
The Last Remnant,PC,6.8,2009,3,20,16028,Role-Playing,Square Enix,0.0,0.01,0.0,0.0,0.01
Stormrise,PC,2.1,2009,4,3,15294,Strategy,Sega,0.0,0.02,0.0,0.0,0.02
Braid,PC,8.8,2009,4,13,14529,Platform,Number None,0.0,0.02,0.0,0.01,0.03
Monsters vs. Aliens,PC,5.0,2009,4,3,14630,Action,Activision,0.01,0.01,0.0,0.0,0.03
Company of Heroes: Tales of Valor,PC,7.0,2009,4,14,13635,Strategy,THQ,0.0,0.03,0.0,0.01,0.04
BattleForge,PC,6.6,2009,4,1,16189,Strategy,Electronic Arts,0.0,0.01,0.0,0.0,0.01
The Chronicles of Riddick: Assault on Dark Athena,PC,7.4,2009,3,31,16286,Shooter,Vivendi Games,0.0,0.01,0.0,0.0,0.01
Demigod,PC,7.5,2009,4,17,14976,Strategy,Atari,0.0,0.02,0.0,0.0,0.02
Elven Legacy,PC,7.7,2009,4,15,15872,Strategy,Paradox Interactive,0.01,0.0,0.0,0.0,0.02
Plants vs. Zombies,PC,9.0,2009,5,5,13034,Strategy,PopCap Games,0.0,0.04,0.0,0.01,0.05
Battlestations: Pacific,PC,7.7,2009,5,19,14872,Strategy,Eidos Interactive,0.0,0.02,0.0,0.0,0.03
The Sims 3,PC,8.9,2009,6,1,84,Simulation,Electronic Arts,0.98,6.42,0.0,0.71,8.11
Damnation,PC,2.5,2009,6,15,16580,Shooter,Codemasters,0.0,0.01,0.0,0.0,0.01
Still Life 2,PC,7.5,2009,6,17,15770,Adventure,Rondomedia,0.0,0.01,0.0,0.0,0.02
Overlord II,PC,6.3,2009,6,25,14217,Action,Codemasters,0.0,0.03,0.0,0.01,0.03
Harry Potter and the Half-Blood Prince,PC,7.5,2009,7,2,14416,Action,Electronic Arts,0.0,0.03,0.0,0.01,0.03
Fuel,PC,5.1,2009,7,8,15193,Racing,Codemasters,0.0,0.02,0.0,0.0,0.02
ArmA II,PC,7.8,2009,7,2,9048,Shooter,505 Games,0.0,0.12,0.0,0.03,0.14
Ice Age: Dawn of the Dinosaurs,PC,6.5,2009,7,8,15130,Action,Activision,0.02,0.0,0.0,0.0,0.02
Call of Juarez: Bound in Blood,PC,7.7,2009,6,30,14222,Shooter,Ubisoft,0.0,0.03,0.0,0.01,0.03
Dawn of Discovery,PC,8.2,2009,7,15,4938,Simulation,Ubisoft,0.0,0.32,0.0,0.07,0.39
East India Company,PC,7.7,2009,7,30,16073,Strategy,Paradox Interactive,0.01,0.0,0.0,0.0,0.01
Trine,PC,8.2,2009,8,6,16512,Action,Nobilis,0.0,0.01,0.0,0.0,0.01
Hearts of Iron III,PC,8.5,2009,8,13,11993,Strategy,Paradox Interactive,0.01,0.04,0.0,0.01,0.07
Wolfenstein,PC,7.3,2009,8,20,13408,Shooter,Activision,0.01,0.03,0.0,0.01,0.05
Red Faction: Guerrilla,PC,8.0,2009,9,16,14207,Shooter,THQ,0.0,0.03,0.0,0.01,0.03
Majesty 2: The Fantasy Kingdom Sim,PC,7.5,2009,9,15,15877,Simulation,Paradox Interactive,0.01,0.0,0.0,0.0,0.02
Section 8,PC,8.0,2009,9,8,14450,Shooter,SouthPeak Games,0.01,0.01,0.0,0.0,0.03
Batman: Arkham Asylum,PC,9.3,2009,9,11,5608,Action,Eidos Interactive,0.0,0.27,0.0,0.05,0.32
Resident Evil 5,PC,9.3,2009,9,10,12096,Action,Capcom,0.01,0.04,0.0,0.01,0.07
Order of War,PC,8.0,2009,9,25,15252,Strategy,Square Enix,0.0,0.01,0.0,0.0,0.02
Mini Ninjas,PC,8.0,2009,10,6,15444,Action,Eidos Interactive,0.0,0.02,0.0,0.0,0.02
Risen,PC,8.6,2009,10,9,9110,Role-Playing,Deep Silver,0.0,0.11,0.0,0.03,0.14
Operation Flashpoint: Dragon Rising,PC,8.2,2009,10,8,13183,Shooter,Codemasters,0.01,0.03,0.0,0.01,0.05
Tropico 3,PC,8.4,2009,10,16,13430,Strategy,Kalypso Media,0.0,0.04,0.0,0.01,0.05
Machinarium,PC,8.1,2009,10,20,10176,Adventure,Daedalic,0.0,0.09,0.0,0.02,0.11
FIFA Soccer 10,PC,7.0,2009,10,21,13276,Sports,Electronic Arts,0.0,0.04,0.0,0.01,0.05
Dragon Age: Origins,PC,9.0,2009,11,3,3880,Role-Playing,Electronic Arts,0.0,0.46,0.0,0.06,0.51
Call of Duty: Modern Warfare 2,PC,9.5,2009,11,10,2349,Shooter,Activision,0.01,0.79,0.0,0.09,0.89
LEGO Indiana Jones 2: The Adventure Continues,PC,6.0,2009,11,18,13191,Action,Activision,0.02,0.03,0.0,0.01,0.05
Torchlight,PC,8.6,2009,11,18,11748,Role-Playing,JoWood Productions,0.0,0.06,0.0,0.02,0.07
The Sims 3: World Adventures,PC,8.3,2009,11,17,3455,Simulation,Electronic Arts,0.02,0.18,0.0,0.39,0.58
Left 4 Dead 2,PC,9.0,2009,11,16,5160,Shooter,Valve Software,0.0,0.32,0.0,0.04,0.37
The Stronghold Collection,PC,7.0,2009,11,20,9638,Strategy,Take-Two Interactive,0.03,0.08,0.0,0.02,0.13
WorldShift,PC,5.0,2009,11,20,15574,Strategy,Playlogic Game Factory,0.02,0.0,0.0,0.0,0.02
Avatar: The Game,PC,6.8,2009,12,1,13432,Action,Ubisoft,0.0,0.04,0.0,0.01,0.05
Mass Effect 2,PC,9.6,2010,1,22,4869,Role-Playing,Electronic Arts,0.01,0.32,0.0,0.07,0.4
Blood Bowl,PC,6.4,2010,1,29,13852,Sports,Focus Home Interactive,0.01,0.02,0.0,0.01,0.04
Dark Void,PC,5.0,2010,1,20,15792,Action,Capcom,0.0,0.01,0.0,0.0,0.02
Divinity II: Ego Draconis,PC,7.0,2010,1,15,11721,Role-Playing,DTP Entertainment,0.01,0.05,0.0,0.01,0.08
Borderlands,PC,8.8,2010,2,26,8035,Shooter,Take-Two Interactive,0.01,0.14,0.0,0.04,0.18
Supreme Commander 2,PC,8.4,2010,3,3,7800,Strategy,Square Enix,0.0,0.15,0.0,0.04,0.19
Assassin's Creed II,PC,8.9,2010,3,12,3528,Action,Ubisoft,0.01,0.45,0.0,0.11,0.57
Napoleon: Total War,PC,8.9,2010,2,18,3075,Strategy,Sega,0.02,0.52,0.0,0.12,0.66
Star Trek Online,PC,6.8,2010,2,17,14984,Role-Playing,Atari,0.0,0.02,0.0,0.0,0.02
Battlefield: Bad Company 2,PC,8.9,2010,3,2,2858,Shooter,Electronic Arts,0.19,0.53,0.0,0.0,0.71
Just Cause 2,PC,8.8,2010,3,23,9549,Action,Square Enix,0.0,0.1,0.0,0.03,0.13
Command & Conquer 4: Tiberian Twilight,PC,7.4,2010,3,18,15821,Strategy,Electronic Arts,0.0,0.01,0.0,0.0,0.02
Metro 2033,PC,6.9,2010,3,19,6839,Shooter,THQ,0.0,0.19,0.0,0.05,0.24
The Settlers 7: Paths to a Kingdom,PC,6.0,2010,4,6,5621,Strategy,Ubisoft,0.0,0.26,0.0,0.06,0.32
Mount & Blade: Warband,PC,8.1,2010,4,13,15436,Role-Playing,Paradox Interactive,0.01,0.01,0.0,0.0,0.02
LEGO Harry Potter: Years 1-4,PC,8.5,2010,6,29,14963,Action,Warner Bros. Interactive Entertainment,0.01,0.01,0.0,0.0,0.02
Singularity,PC,7.0,2010,6,29,13136,Shooter,Mastertronic,0.0,0.04,0.0,0.01,0.05
Split/Second,PC,8.5,2010,5,25,13539,Racing,Disney Interactive Studios,0.0,0.04,0.0,0.01,0.04
Age of Conan: Rise of the Godslayer,PC,7.9,2010,6,1,14656,Role-Playing,Funcom,0.0,0.02,0.0,0.0,0.03
Alpha Protocol,PC,6.3,2010,6,1,14053,Role-Playing,Sega,0.0,0.03,0.0,0.01,0.04
Blur,PC,7.0,2010,6,2,12385,Racing,Activision,0.01,0.04,0.0,0.01,0.06
Prince of Persia: The Forgotten Sands,PC,8.0,2010,6,9,14241,Action,Ubisoft,0.0,0.03,0.0,0.0,0.03
The Sims 3: Ambitions,PC,8.0,2010,6,1,4194,Simulation,Electronic Arts,0.0,0.29,0.0,0.18,0.47
Sniper: Ghost Warrior,PC,5.0,2010,7,7,8654,Shooter,City Interactive,0.0,0.13,0.0,0.03,0.16
Tom Clancy's Splinter Cell: Conviction,PC,8.5,2010,7,14,10349,Action,Ubisoft,0.0,0.08,0.0,0.02,0.11
Kane & Lynch 2: Dog Days,PC,7.0,2010,8,25,11933,Shooter,Square Enix,0.0,0.06,0.0,0.01,0.07
Disciples III: Renaissance,PC,6.0,2010,8,31,15728,Strategy,Kalypso Media,0.0,0.01,0.0,0.0,0.02
Mafia II,PC,7.0,2010,8,23,4841,Action,Take-Two Interactive,0.17,0.17,0.0,0.06,0.4
Fallout: New Vegas,PC,9.0,2010,10,19,1743,Role-Playing,Bethesda Softworks,0.58,0.45,0.0,0.14,1.16
Lost Planet 2,PC,6.0,2010,10,18,14791,Shooter,Capcom,0.0,0.02,0.0,0.01,0.03
Sid Meier's Civilization V,PC,9.0,2010,9,20,1071,Strategy,Take-Two Interactive,0.98,0.52,0.0,0.19,1.69
NBA 2K11,PC,8.0,2010,10,8,7881,Action,Take-Two Interactive,0.18,0.0,0.0,0.01,0.19
Front Mission Evolved,PC,6.0,2010,10,1,12873,Shooter,Square Enix,0.05,0.0,0.0,0.0,0.05
Medal of Honor,PC,6.5,2010,10,12,4050,Shooter,Electronic Arts,0.2,0.23,0.0,0.07,0.49
R.U.S.E.,PC,8.5,2010,9,24,6254,Strategy,Ubisoft,0.04,0.19,0.0,0.05,0.28
Darksiders,PC,8.0,2010,9,23,8795,Action,THQ,0.07,0.06,0.0,0.02,0.15
Worms Reloaded,PC,8.5,2010,9,30,13230,Strategy,Team17 Software,0.0,0.04,0.0,0.01,0.05
Dead Rising 2,PC,8.0,2010,9,30,9255,Action,Capcom,0.1,0.02,0.0,0.01,0.14
FIFA Soccer 11,PC,8.0,2010,10,22,8096,Sports,Electronic Arts,0.0,0.14,0.0,0.04,0.18
