title,platform,score,release_year,release_month,release_day,Rank,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count
Guild Wars 2,PC,9.0,2012,9,11,693,Action,NCSoft,0.95,1.06,0.0,0.29,2.3,90,69,7.9,2954
World of Warcraft: Mists of Pandaria,PC,8.7,2012,10,4,947,Role-Playing,Activision,0.84,0.76,0.0,0.23,1.83,82,42,4.8,1265
NBA 2K13,PC,9.1,2012,9,27,14414,Sports,Take-Two Interactive,0.0,0.02,0.0,0.0,0.03,88,41,7.2,131
Edna & Harvey: Harvey's New Eyes,PC,6.0,2012,10,26,11230,Adventure,Rondomedia,0.0,0.07,0.0,0.01,0.09,,,,
Darksiders II,PC,7.5,2012,8,17,8700,Action,Nordic Games,0.03,0.1,0.0,0.03,0.16,84,39,7.1,422
FIFA Soccer 13,PC,9.0,2012,9,20,4775,Action,Electronic Arts,0.02,0.31,0.0,0.07,0.41,88,37,6.6,348
XCOM: Enemy Unknown,PC,8.2,2012,10,8,2826,Strategy,Take-Two Interactive,0.26,0.36,0.0,0.1,0.72,89,57,8.2,2235
F1 2012,PC,9.0,2012,9,17,8930,Racing,Codemasters,0.01,0.11,0.0,0.03,0.15,81,23,7.5,54
Dishonored,PC,9.2,2012,10,7,3938,Action,Bethesda Softworks,0.26,0.19,0.0,0.06,0.51,88,56,7.9,815
Pro Evolution Soccer 2013,PC,8.5,2012,9,17,11216,Sports,Konami Digital Entertainment,0.0,0.07,0.0,0.01,0.09,82,37,6.7,146
Borderlands 2,PC,9.0,2012,9,13,2226,Shooter,Take-Two Interactive,0.42,0.41,0.0,0.11,0.93,89,59,8.2,892
Call of Duty: Black Ops II,PC,9.3,2012,11,13,1219,Shooter,Activision,0.63,0.69,0.0,0.21,1.53,83,21,5.3,922
Farming Simulator 2013,PC,7.1,2012,11,7,2104,Simulation,Focus Home Interactive,0.0,0.8,0.0,0.18,0.99,65,12,7.5,111
Football Manager 2013,PC,9.0,2012,11,3,1736,Sports,Sega,0.0,0.95,0.0,0.22,1.17,86,37,6.7,228
The Sims 3: Seasons,PC,7.5,2012,12,17,8453,Simulation,Electronic Arts,0.0,0.13,0.0,0.03,0.17,73,12,7.5,48
Hitman: Absolution,PC,9.0,2012,11,18,6709,Action,Square Enix,0.03,0.17,0.0,0.04,0.25,83,30,7.5,511
Assassin's Creed III,PC,8.6,2012,11,23,2204,Action,Ubisoft,0.28,0.53,0.0,0.13,0.94,85,41,6.9,1307
Far Cry 3,PC,9.0,2012,11,21,2108,Shooter,Ubisoft,0.21,0.62,0.0,0.14,0.98,90,32,8.5,1041
Caesar III,PC,8.7,1998,10,8,14038,Strategy,Vivendi Games,0.0,0.03,0.0,0.01,0.04,,,8.7,50
Tomb Raider III: Adventures of Lara Croft,PC,7.7,1998,12,10,3279,Action,Eidos Interactive,0.59,0.03,0.0,0.0,0.62,,,8.2,29
Half-Life,PC,9.5,1998,11,25,282,Shooter,Vivendi Games,4.03,0.0,0.09,0.0,4.12,96,24,9.1,3161
Command & Conquer: Tiberian Sun,PC,8.0,1999,9,3,1207,Strategy,Westwood Studios,1.55,0.0,0.0,0.0,1.55,,,,
Age of Empires II: The Age of Kings,PC,8.8,1999,10,8,10693,Strategy,Microsoft Game Studios,0.01,0.08,0.0,0.02,0.1,92,21,9,801
Homeworld,PC,9.5,1999,10,1,15137,Strategy,Vivendi Games,0.0,0.02,0.0,0.0,0.02,93,20,9,326
Pharaoh,PC,9.0,1999,11,12,14936,Strategy,Vivendi Games,0.0,0.02,0.0,0.0,0.02,,,8.6,45
Sim Theme Park,PC,8.4,1999,11,19,807,Strategy,Electronic Arts,2.04,0.04,0.0,0.0,2.08,,,8.3,14
Tomb Raider: The Last Revelation,PC,7.0,1999,12,10,4686,Action,Eidos Interactive,0.41,0.0,0.0,0.0,0.41,,,,
Planescape: Torment,PC,9.2,1999,12,17,14073,Role-Playing,Interplay,0.01,0.02,0.0,0.01,0.04,91,22,9.2,813
The Sims,PC,9.5,2000,2,4,13289,Simulation,Electronic Arts,0.01,0.03,0.0,0.01,0.05,92,38,7.9,451
Deus Ex,PC,9.4,2000,6,27,16166,Role-Playing,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,90,28,9.3,1069
StarCraft,PC,9.5,2000,6,2,13231,Strategy,Activision,0.0,0.04,0.0,0.01,0.05,88,15,9.1,813
Diablo II,PC,8.3,2000,7,7,9449,Role-Playing,Havas Interactive,0.01,0.09,0.0,0.02,0.13,88,34,8.8,1056
Command & Conquer: Red Alert 2,PC,9.3,2000,10,24,1465,Strategy,Electronic Arts,1.32,0.02,0.0,0.0,1.34,,,,
The Longest Journey,PC,9.3,2000,11,20,15682,Adventure,Empire Interactive,0.0,0.01,0.0,0.0,0.02,91,26,8.9,439
Airline Tycoon,PC,7.9,2001,2,20,15654,Simulation,Interplay,0.0,0.01,0.0,0.0,0.02,,,8,9
Black & White,PC,9.7,2001,3,27,13632,Strategy,Electronic Arts,0.0,0.04,0.0,0.01,0.04,,,,
Cossacks: European Wars,PC,7.5,2001,4,17,14691,Strategy,Strategy First,0.0,0.02,0.0,0.0,0.03,74,16,8.6,60
The Sims: House Party,PC,7.0,2001,3,30,757,Simulation,Electronic Arts,1.23,0.83,0.0,0.1,2.16,74,17,7.9,30
Microsoft Train Simulator,PC,8.0,2001,6,20,13331,Simulation,Microsoft Game Studios,0.0,0.04,0.0,0.01,0.05,84,16,8.4,21
Worms World Party,PC,8.0,2001,6,18,15780,Strategy,Virgin Interactive,0.0,0.01,0.0,0.0,0.02,75,8,7.6,68
Diablo II: Lord of Destruction,PC,8.8,2001,7,5,1959,Role-Playing,Vivendi Games,1.03,0.02,0.0,0.0,1.06,87,21,9.1,639
Max Payne,PC,9.3,2001,7,27,15142,Shooter,Take-Two Interactive,0.0,0.02,0.0,0.0,0.02,80,21,8.5,86
Stronghold,PC,8.7,2001,10,26,10007,Strategy,Gathering of Developers,0.0,0.09,0.0,0.02,0.11,81,19,8.9,224
Harry Potter and the Sorcerer's Stone,PC,6.4,2001,11,16,12686,Action,Electronic Arts,0.01,0.04,0.0,0.01,0.06,64,11,7.5,41
IL-2 Sturmovik,PC,8.3,2001,11,28,16070,Simulation,Blue Byte,0.0,0.01,0.0,0.0,0.01,91,12,8.8,130
Empire Earth,PC,8.5,2001,11,29,13169,Strategy,Vivendi Games,0.0,0.04,0.0,0.01,0.05,81,23,8.2,126
The Sims: Hot Date,PC,8.4,2001,12,6,956,Simulation,Electronic Arts,1.81,0.0,0.0,0.0,1.82,85,17,7.9,70
Command & Conquer Renegade,PC,7.4,2002,3,4,16342,Shooter,Electronic Arts,0.0,0.01,0.0,0.0,0.01,,,,
The Sims: Vacation,PC,8.0,2002,4,8,457,Simulation,Electronic Arts,1.72,1.21,0.0,0.14,3.07,75,18,7.8,22
Grand Theft Auto III,PC,9.4,2002,5,27,16096,Action,Take-Two Interactive,0.0,0.01,0.0,0.0,0.01,93,20,8.4,805
Neverwinter Nights,PC,9.0,2002,6,21,14330,Role-Playing,Atari,0.0,0.03,0.0,0.01,0.03,91,34,8.2,490
Warcraft III: Reign of Chaos,PC,9.3,2002,7,2,9518,Strategy,Vivendi Games,0.03,0.08,0.0,0.02,0.13,92,40,9.1,1023
Icewind Dale II,PC,9.0,2002,9,5,16358,Role-Playing,Interplay,0.0,0.01,0.0,0.0,0.01,83,22,8.3,147
Mafia,PC,9.2,2002,8,29,13370,Action,Take-Two Interactive,0.0,0.04,0.0,0.01,0.05,88,27,9.1,863
Battlefield 1942,PC,9.3,2002,9,16,14875,Shooter,Electronic Arts,0.01,0.01,0.0,0.0,0.03,89,27,8.6,327
Unreal Tournament 2003,PC,9.0,2002,9,27,16020,Shooter,Atari,0.0,0.01,0.0,0.0,0.01,86,27,8.2,98
RollerCoaster Tycoon 2,PC,8.0,2002,10,4,1595,Strategy,Atari,1.19,0.05,0.0,0.0,1.25,74,22,8.5,135
The Sims: Unleashed,PC,7.0,2002,10,3,329,Simulation,Electronic Arts,2.03,1.56,0.0,0.17,3.76,79,21,8,29
Syberia,PC,7.1,2002,10,10,14581,Action,Microids,0.0,0.02,0.0,0.0,0.03,82,26,8.5,235
Age of Mythology,PC,9.3,2002,11,4,11149,Strategy,Microsoft Game Studios,0.02,0.06,0.0,0.01,0.09,89,31,8.9,484
Harry Potter and the Chamber of Secrets,PC,8.0,2002,11,26,16146,Action,Electronic Arts,0.0,0.01,0.0,0.0,0.01,71,16,7.6,49
SimCity 4,PC,9.2,2003,1,14,5921,Simulation,Electronic Arts,0.01,0.24,0.0,0.05,0.3,84,36,8.7,268
Freelancer,PC,9.2,2003,2,26,13181,Simulation,Microsoft Game Studios,0.02,0.02,0.0,0.01,0.05,85,39,9,185
Post Mortem,PC,7.9,2003,2,25,15711,Adventure,Microids,0.0,0.01,0.0,0.0,0.02,71,25,8,28
Praetorians,PC,8.9,2003,3,13,13496,Strategy,Eidos Interactive,0.0,0.04,0.0,0.0,0.04,78,23,8.2,38
Vietcong,PC,7.0,2003,3,31,15457,Shooter,Gathering of Developers,0.0,0.02,0.0,0.0,0.02,74,22,8.7,76
Rayman 3: Hoodlum Havoc,PC,8.3,2003,4,10,14391,Platform,Ubisoft,0.0,0.03,0.0,0.01,0.03,76,21,8.6,38
Grand Theft Auto: Vice City,PC,9.3,2003,5,22,13734,Action,Take-Two Interactive,0.0,0.03,0.0,0.01,0.04,94,30,8.8,1520
Rise of Nations,PC,8.2,2003,5,21,13694,Strategy,Microsoft Game Studios,0.01,0.02,0.0,0.01,0.04,89,30,9,274
The Sims: Superstar,PC,8.3,2003,6,6,1080,Simulation,Electronic Arts,1.67,0.0,0.0,0.0,1.68,79,20,8.2,25
Microsoft Flight Simulator 2004: A Century of Flight,PC,9.0,2003,7,30,11974,Simulation,Microsoft Game Studios,0.0,0.06,0.0,0.01,0.07,88,22,8.2,49
EVE Online,PC,8.0,2003,6,23,7308,Role-Playing,CCP,0.0,0.19,0.0,0.02,0.22,69,22,7.5,280
Warcraft III: The Frozen Throne,PC,9.0,2003,7,1,1214,Strategy,Activision,0.58,0.87,0.0,0.09,1.54,88,23,9,713
Star Wars Jedi Knight: Jedi Academy,PC,8.8,2003,9,15,14091,Shooter,Activision,0.0,0.03,0.0,0.01,0.04,76,30,8.7,30
Homeworld 2,PC,9.0,2003,9,16,14384,Strategy,Vivendi Games,0.0,0.03,0.0,0.01,0.03,83,31,8.3,128
Age of Mythology: The Titans,PC,8.9,2003,9,29,14003,Strategy,Microsoft Game Studios,0.01,0.02,0.0,0.0,0.04,84,25,8.7,119
Halo: Combat Evolved,PC,8.2,2003,9,27,13886,Shooter,Microsoft Game Studios,0.01,0.02,0.0,0.01,0.04,83,40,7.4,396
Max Payne 2: The Fall of Max Payne,PC,9.4,2003,10,16,14725,Shooter,Take-Two Interactive,0.0,0.02,0.0,0.0,0.03,73,27,8.2,63
Commandos 3: Destination Berlin,PC,8.9,2003,10,15,15495,Strategy,Eidos Interactive,0.0,0.02,0.0,0.0,0.02,72,24,7.6,83
The Sims: Makin' Magic,PC,8.2,2003,10,29,900,Simulation,Electronic Arts,1.03,0.8,0.0,0.09,1.92,80,22,8.6,31
Need for Speed Underground,PC,9.0,2003,11,14,13227,Racing,Electronic Arts,0.0,0.04,0.0,0.01,0.05,85,33,8.6,171
Railroad Tycoon 3,PC,8.8,2003,11,6,13948,Strategy,Gathering of Developers,0.0,0.03,0.0,0.01,0.04,80,19,7.7,57
Uru: Ages Beyond Myst,PC,9.0,2003,12,4,15513,Adventure,Ubisoft,0.0,0.02,0.0,0.0,0.02,79,22,7.6,29
Legacy of Kain: Defiance,PC,8.0,2003,12,18,16450,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,75,34,9.3,49
Lock On: Modern Air Combat,PC,7.8,2003,12,19,14369,Simulation,Ubisoft,0.0,0.03,0.0,0.01,0.03,76,20,7.5,549
Unreal Tournament 2004,PC,9.4,2004,3,11,15674,Shooter,Atari,0.0,0.01,0.0,0.0,0.02,93,48,8.9,537
Far Cry,PC,9.2,2004,3,19,13252,Shooter,Ubisoft,0.0,0.04,0.0,0.01,0.05,89,72,8.1,724
Syberia II,PC,8.6,2004,3,17,15695,Adventure,MC2 Entertainment,0.0,0.01,0.0,0.0,0.02,71,7,8.7,6
Battlefield Vietnam,PC,8.2,2004,3,16,14658,Shooter,Electronic Arts,0.0,0.02,0.0,0.0,0.03,84,48,7.5,133
Painkiller,PC,7.0,2004,4,12,15254,Shooter,DreamCatcher Interactive,0.0,0.02,0.0,0.0,0.02,81,62,8.1,284
Harry Potter and the Prisoner of Azkaban,PC,6.0,2004,6,9,13907,Action,Electronic Arts,0.0,0.03,0.0,0.01,0.04,70,29,8.7,29
Doom 3,PC,8.9,2004,8,5,10574,Shooter,Activision,0.05,0.04,0.0,0.01,0.1,87,83,7.6,896
The Sims 2,PC,9.4,2004,9,10,5871,Simulation,Electronic Arts,0.02,0.24,0.0,0.05,0.3,90,61,8.8,676
Knights of Honor,PC,7.7,2004,10,1,14418,Strategy,Sunflowers,0.0,0.02,0.0,0.01,0.03,77,26,9.1,89
Rome: Total War,PC,9.4,2004,9,22,10489,Strategy,Activision,0.0,0.08,0.0,0.02,0.1,92,58,9.1,1050
"Warhammer 40,000: Dawn of War",PC,8.8,2004,9,20,13141,Strategy,THQ,0.01,0.03,0.0,0.01,0.05,86,51,8.8,295
Evil Genius,PC,7.8,2004,9,28,15915,Strategy,Vivendi Games,0.0,0.01,0.0,0.0,0.02,75,51,8.3,106
Tiger Woods PGA Tour 2005,PC,9.0,2004,9,27,16165,Sports,Electronic Arts,0.0,0.01,0.0,0.0,0.01,88,30,8.2,20
Half-Life 2,PC,9.7,2004,11,15,667,Shooter,Vivendi Games,2.28,0.02,0.08,0.0,2.37,96,81,9.1,8665
Need for Speed Underground 2,PC,9.1,2004,11,12,11666,Racing,Electronic Arts,0.0,0.06,0.0,0.01,0.08,82,39,8.6,132
RollerCoaster Tycoon 3,PC,8.5,2004,10,27,6209,Strategy,Atari,0.01,0.22,0.0,0.05,0.28,81,39,5,346
Colin McRae Rally 2005,PC,9.1,2004,11,19,15788,Racing,Codemasters,0.0,0.01,0.0,0.0,0.02,83,35,7.5,6
Zoo Tycoon 2,PC,7.5,2004,11,17,12552,Strategy,Microsoft Game Studios,0.0,0.05,0.0,0.01,0.06,72,34,8.1,43
World of Warcraft,PC,9.1,2004,12,10,138,Role-Playing,Activision,0.07,6.21,0.0,0.0,6.28,93,57,7.3,2182
Star Wars Knights of the Old Republic II: The Sith Lords,PC,8.7,2005,2,8,12350,Role-Playing,LucasArts,0.01,0.04,0.0,0.01,0.06,,,,
The Sims 2: University,PC,8.5,2005,2,28,12674,Simulation,Electronic Arts,0.01,0.04,0.0,0.01,0.06,81,31,7.8,49
Silent Hunter III,PC,8.8,2005,3,18,11515,Simulation,Ubisoft,0.0,0.07,0.0,0.01,0.08,90,23,7.9,95
LEGO Star Wars: The Video Game,PC,7.8,2005,3,28,15790,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.02,,,,
SWAT 4,PC,9.0,2005,3,30,14844,Shooter,Vivendi Games,0.0,0.02,0.0,0.0,0.03,85,49,8.6,224
Empire Earth II,PC,8.9,2005,4,25,14411,Strategy,Vivendi Games,0.0,0.03,0.0,0.0,0.03,79,39,7.1,89
Imperial Glory,PC,8.5,2005,6,1,13679,Strategy,Eidos Interactive,0.0,0.04,0.0,0.0,0.04,69,28,8.4,73
Battlefield 2,PC,8.9,2005,6,19,11290,Shooter,Electronic Arts,0.0,0.07,0.0,0.02,0.08,91,55,8.4,837
Grand Theft Auto: San Andreas,PC,9.3,2005,6,7,2122,Action,Take-Two Interactive,0.0,0.92,0.0,0.05,0.98,93,58,8.6,118
Guild Wars,PC,9.0,2005,5,11,14799,Role-Playing,NCSoft,0.02,0.0,0.0,0.0,0.03,89,53,8.4,455
Dungeon Siege II,PC,8.5,2005,8,15,14839,Role-Playing,Microsoft Game Studios,0.0,0.02,0.0,0.0,0.03,80,51,7.9,159
Fable: The Lost Chapters,PC,8.7,2005,9,16,11946,Role-Playing,Microsoft Game Studios,0.01,0.05,0.0,0.01,0.07,83,54,8.7,489
Indigo Prophecy,PC,8.4,2005,9,20,15203,Adventure,Atari,0.0,0.02,0.0,0.0,0.02,83,47,7.8,104
The Sims 2: Nightlife,PC,8.2,2005,9,12,1554,Simulation,Electronic Arts,1.22,0.05,0.0,0.0,1.27,76,31,6.6,71
Black & White 2,PC,8.8,2005,9,28,10952,Strategy,Electronic Arts,0.01,0.07,0.0,0.01,0.09,,,,
Age of Empires III,PC,8.8,2005,10,14,4928,Strategy,Microsoft Game Studios,0.0,0.32,0.0,0.07,0.39,81,52,7.7,519
Quake 4,PC,8.1,2005,10,13,15185,Shooter,Activision,0.0,0.02,0.0,0.0,0.02,75,52,6.7,80
Serious Sam II,PC,8.2,2005,10,11,16006,Shooter,Take-Two Interactive,0.0,0.01,0.0,0.0,0.01,72,34,6.7,11
Sid Meier's Civilization IV,PC,9.4,2005,10,21,8352,Strategy,Take-Two Interactive,0.02,0.12,0.0,0.03,0.17,94,50,8.3,909
Call of Duty 2,PC,8.5,2005,10,25,12410,Shooter,Activision,0.0,0.05,0.0,0.01,0.06,89,65,8.1,307
The Movies,PC,8.0,2005,11,8,13835,Simulation,Activision,0.01,0.03,0.0,0.01,0.04,84,62,8.3,131
Heroes of the Pacific,PC,8.0,2005,11,4,15433,Simulation,Codemasters,0.0,0.02,0.0,0.0,0.02,76,31,8.4,15
Sniper Elite,PC,7.5,2005,11,2,15838,Shooter,MC2 Entertainment,0.0,0.01,0.0,0.0,0.02,76,21,8.9,36
The Incredibles: Rise of the Underminer,PC,6.0,2005,12,1,15822,Action,THQ,0.01,0.0,0.0,0.0,0.02,,,tbd,
Starship Troopers,PC,5.0,2005,12,5,15463,Shooter,Empire Interactive,0.0,0.02,0.0,0.0,0.02,46,18,6.1,29
TOCA Race Driver 3,PC,8.7,2006,2,24,15346,Racing,Codemasters,0.0,0.02,0.0,0.0,0.02,82,26,7.2,15
Star Wars: Empire at War,PC,7.6,2006,2,15,11160,Strategy,LucasArts,0.01,0.06,0.0,0.02,0.09,79,45,8.4,240
Tycoon City: New York,PC,7.0,2006,3,15,15471,Strategy,Atari,0.0,0.02,0.0,0.0,0.02,67,30,8.3,4
The Sims 2: Open for Business,PC,7.8,2006,3,14,3873,Simulation,Electronic Arts,0.46,0.05,0.0,0.0,0.52,78,29,8.6,35
Blazing Angels: Squadrons of WWII,PC,6.8,2006,3,27,15753,Simulation,Ubisoft,0.01,0.0,0.0,0.0,0.02,67,26,6.9,9
The Elder Scrolls IV: Oblivion,PC,9.3,2006,3,24,6507,Role-Playing,Take-Two Interactive,0.01,0.2,0.0,0.05,0.26,94,90,8.7,1109
Tomb Raider: Legend,PC,8.2,2006,4,5,15629,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.02,82,43,7.1,96
Rise of Nations: Rise of Legends,PC,8.2,2006,5,19,14161,Strategy,Microsoft Game Studios,0.0,0.03,0.0,0.01,0.03,84,46,8.5,108
Hitman: Blood Money,PC,8.0,2006,5,30,14084,Action,Eidos Interactive,0.0,0.03,0.0,0.01,0.04,83,36,8.4,104
Heroes of Might and Magic V,PC,7.8,2006,5,26,13660,Strategy,Ubisoft,0.0,0.03,0.0,0.01,0.04,77,41,7.9,349
Titan Quest,PC,8.1,2006,6,23,12718,Role-Playing,THQ,0.01,0.04,0.0,0.01,0.06,77,51,8.1,387
DarkStar One,PC,8.0,2006,8,23,14056,Simulation,Ubisoft,0.0,0.03,0.0,0.01,0.04,71,33,7.2,54
LEGO Star Wars II: The Original Trilogy,PC,8.0,2006,9,7,15748,Action,Activision,0.0,0.01,0.0,0.0,0.02,84,32,9,41
Just Cause,PC,6.8,2006,9,26,15751,Action,Eidos Interactive,0.0,0.01,0.0,0.0,0.02,73,57,7.2,52
Scarface: The World is Yours,PC,8.7,2006,10,6,13851,Action,Vivendi Games,0.01,0.02,0.0,0.01,0.04,75,46,8.6,113
Scarface: The World is Yours,PC,8.7,2006,10,6,13851,Action,Vivendi Games,0.01,0.02,0.0,0.01,0.04,75,46,8.6,113
Company of Heroes,PC,9.4,2006,9,11,13303,Strategy,THQ,0.0,0.04,0.0,0.01,0.05,93,55,8.8,1128
ParaWorld,PC,7.8,2006,9,28,14933,Strategy,Deep Silver,0.0,0.02,0.0,0.0,0.02,71,29,8.3,23
Battlefield 2142,PC,8.4,2006,10,20,14786,Shooter,Electronic Arts,0.0,0.02,0.0,0.0,0.03,80,48,6.8,326
Caesar IV,PC,7.7,2006,10,17,13871,Strategy,Vivendi Games,0.0,0.03,0.0,0.01,0.04,74,32,7.6,43
Neverwinter Nights 2,PC,8.5,2006,11,3,14873,Role-Playing,Atari,0.0,0.02,0.0,0.0,0.03,82,46,6.5,565
1701 A.D.,PC,8.2,2006,10,30,5843,Simulation,Deep Silver,0.0,0.25,0.0,0.05,0.3,79,30,8.3,38
Need for Speed Carbon,PC,8.2,2006,10,27,13153,Racing,Electronic Arts,0.0,0.04,0.0,0.01,0.05,77,52,6.3,82
Warhammer: Mark of Chaos,PC,8.0,2006,11,10,14673,Strategy,Deep Silver,0.0,0.02,0.0,0.0,0.03,73,32,7.4,57
Medieval II: Total War,PC,8.8,2006,11,10,10848,Strategy,Sega,0.0,0.08,0.0,0.02,0.09,88,39,8.9,648
Stronghold Legends,PC,5.7,2006,10,27,15684,Strategy,Take-Two Interactive,0.0,0.01,0.0,0.0,0.02,57,19,7.2,44
Guild Wars: Nightfall,PC,8.4,2006,11,9,14732,Role-Playing,NCSoft,0.0,0.02,0.0,0.01,0.03,84,30,8.7,104
The Sims 2: Pets,PC,7.4,2006,10,26,13618,Simulation,Electronic Arts,0.01,0.02,0.0,0.01,0.04,49,5,5.2,24
Marvel: Ultimate Alliance,PC,8.2,2006,10,25,16236,Role-Playing,Activision,0.01,0.0,0.0,0.0,0.01,82,68,7.5,120
Sid Meier's Railroads!,PC,8.0,2006,10,24,13858,Simulation,Take-Two Interactive,0.01,0.03,0.0,0.01,0.04,,,,
Microsoft Flight Simulator X,PC,7.0,2006,12,1,4550,Simulation,Microsoft Game Studios,0.02,0.34,0.0,0.07,0.43,80,28,7.6,95
Gothic 3,PC,4.9,2006,11,28,12752,Role-Playing,JoWood Productions,0.0,0.05,0.0,0.01,0.06,63,39,7.3,519
Secret Files: Tunguska,PC,7.6,2006,12,4,13444,Adventure,DreamCatcher Interactive,0.0,0.04,0.0,0.01,0.05,66,26,7.4,38
Star Trek: Legacy,PC,5.9,2006,12,11,15798,Simulation,Ubisoft,0.0,0.01,0.0,0.0,0.02,56,25,4,35
World of Warcraft: The Burning Crusade,PC,8.8,2007,1,30,289,Role-Playing,Activision,2.57,1.52,0.0,0.0,4.09,91,46,7.9,785
Battlestations: Midway,PC,8.5,2007,1,30,16276,Strategy,Eidos Interactive,0.0,0.01,0.0,0.0,0.01,73,55,7.1,40
Supreme Commander,PC,9.0,2007,2,16,13340,Strategy,THQ,0.0,0.04,0.0,0.01,0.05,86,44,8.3,263
Deal or No Deal,PC,3.1,2007,2,15,16516,Misc,Focus Home Interactive,0.0,0.01,0.0,0.0,0.01,,,7.5,8
Silent Hunter: Wolves of the Pacific,PC,8.8,2007,3,21,13308,Simulation,Ubisoft,0.0,0.04,0.0,0.01,0.05,79,22,6.9,40
The Sims 2: Seasons,PC,8.9,2007,3,20,12001,Simulation,Electronic Arts,0.01,0.04,0.0,0.01,0.07,78,20,7.3,29
S.T.A.L.K.E.R.: Shadow of Chernobyl,PC,8.2,2007,3,19,12624,Shooter,THQ,0.01,0.04,0.0,0.01,0.06,82,44,8.4,1088
IL-2 Sturmovik: 1946,PC,8.1,2007,3,23,13506,Simulation,Ubisoft,0.0,0.04,0.0,0.01,0.04,86,9,8.8,115
Test Drive Unlimited,PC,8.0,2007,4,3,15124,Racing,Atari,0.0,0.02,0.0,0.0,0.02,80,18,7.3,29
Spider-Man 3,PC,4.7,2007,5,8,15305,Platform,Activision,0.02,0.0,0.0,0.0,0.02,50,14,6.5,28
Resident Evil 4,PC,7.7,2007,5,25,14483,Action,Ubisoft,0.0,0.02,0.0,0.01,0.03,,,,
